14_07_d_02_01_2024,4.93,9.18,0.2066,80.11,90.46,94.09,0,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_26_d_02_01_2024,5.04,9.16,0.2239,79.67,90.81,94.38,0,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
Time,Val MAE,Val RMSE,Val ARD,Val De1,Val De2,Val De3,Epoch Num,LRate,Beta1,Bch_sz,LossF,H-Reso,W-Reso,DP_weight14_48_d_02_01_2024,18.93,28.58,0.7419,26.34,47.23,60.51,0,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,4.87,9.04,0.2077,80.55,90.85,94.31,0,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,4.32,8.68,0.1754,83.66,91.61,94.80,1,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,4.14,8.62,0.1696,84.87,92.02,94.98,2,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,4.05,8.75,0.1562,85.56,92.16,95.01,3,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,3.91,8.68,0.1439,86.60,92.57,95.30,4,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,3.87,8.64,0.1482,86.84,92.72,95.34,5,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,3.68,8.43,0.1391,87.53,93.25,95.64,6,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,3.65,8.40,0.1327,87.94,93.34,95.67,7,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,3.59,8.32,0.1347,88.20,93.53,95.73,8,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
14_50_d_02_01_2024,3.51,8.27,0.1301,88.42,93.54,95.74,9,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,5.08,9.42,0.2039,79.37,90.33,93.99,0,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,4.42,8.92,0.1734,83.70,91.50,94.61,1,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,4.09,8.70,0.1570,85.59,92.27,95.10,2,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,4.00,8.63,0.1561,86.20,92.55,95.28,3,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.85,8.54,0.1458,86.78,92.80,95.37,4,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.80,8.48,0.1513,87.11,93.05,95.48,5,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.73,8.41,0.1451,87.46,93.28,95.67,6,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.55,8.22,0.1323,88.24,93.61,95.86,7,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.57,8.26,0.1336,88.26,93.60,95.84,8,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.52,8.21,0.1296,88.48,93.75,95.93,9,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.52,8.20,0.1325,88.36,93.62,95.86,10,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.49,8.16,0.1290,88.59,93.80,95.97,11,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.42,8.10,0.1266,88.69,93.84,95.99,12,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.43,8.27,0.1216,88.80,93.83,95.94,13,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.39,8.07,0.1251,88.79,93.90,96.05,14,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.31,8.00,0.1240,89.18,94.06,96.12,15,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.31,8.02,0.1191,89.21,94.10,96.15,16,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.32,8.03,0.1198,89.34,94.10,96.14,17,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.31,8.05,0.1181,89.28,94.04,96.11,18,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.30,8.06,0.1161,89.45,94.09,96.11,19,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.31,8.00,0.1225,89.24,94.08,96.16,20,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.23,7.96,0.1180,89.51,94.24,96.20,21,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.24,7.96,0.1180,89.48,94.19,96.19,22,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.21,7.94,0.1177,89.54,94.22,96.20,23,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
02_37_d_03_01_2024,3.27,8.01,0.1182,89.73,94.22,96.19,24,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
01_07_d_04_01_2024,4.96,9.34,0.1976,80.33,90.54,94.12,0,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,4.35,8.87,0.1673,83.90,91.55,94.62,1,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,4.07,8.65,0.1565,85.55,92.19,95.04,2,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,4.00,8.65,0.1576,86.39,92.61,95.29,3,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.88,8.58,0.1466,87.07,92.85,95.39,4,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.76,8.48,0.1381,87.49,93.00,95.48,5,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.73,8.41,0.1381,87.61,93.15,95.56,6,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.68,8.34,0.1395,87.41,93.05,95.51,7,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.63,8.40,0.1309,88.19,93.36,95.66,8,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.56,8.29,0.1287,88.36,93.53,95.75,9,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.53,8.26,0.1273,88.50,93.63,95.83,10,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.46,8.19,0.1260,88.74,93.78,95.86,11,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.47,8.20,0.1228,88.90,93.77,95.85,12,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.37,8.07,0.1227,89.07,93.88,95.96,13,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.42,8.03,0.1304,88.82,93.77,95.89,14,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.38,8.02,0.1247,89.19,93.86,95.91,15,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.37,8.04,0.1245,89.01,93.69,95.84,16,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.35,8.01,0.1237,89.31,93.95,95.98,17,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.30,7.97,0.1211,89.46,94.01,96.01,18,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.32,8.00,0.1261,89.08,93.88,95.96,19,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.31,8.02,0.1241,89.24,93.90,96.02,20,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.34,7.97,0.1255,89.25,93.93,96.00,21,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.29,7.97,0.1224,89.47,94.01,96.05,22,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.33,7.98,0.1293,89.00,93.78,95.92,23,0.0001,0.9,1,L1+TV,416,960,0.0001
01_07_d_04_01_2024,3.40,8.03,0.1251,89.57,94.11,96.12,24,0.0001,0.9,1,L1+TV,416,960,0.0001
00_53_d_07_01_2024,4.78,9.16,0.1896,81.74,90.98,94.32,0,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,4.32,8.84,0.1676,84.32,91.69,94.72,1,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,4.10,8.67,0.1607,85.37,92.17,95.01,2,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,4.00,8.71,0.1473,86.40,92.51,95.18,3,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.85,8.47,0.1478,87.01,92.84,95.41,4,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.76,8.38,0.1484,87.18,92.81,95.43,5,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.65,8.28,0.1367,87.77,93.34,95.68,6,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.62,8.26,0.1344,88.13,93.39,95.71,7,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.61,8.29,0.1319,88.19,93.49,95.73,8,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.57,8.26,0.1312,88.39,93.54,95.77,9,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.54,8.27,0.1307,88.44,93.59,95.78,10,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.48,8.19,0.1270,88.49,93.44,95.75,11,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.48,8.21,0.1345,88.61,93.65,95.78,12,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.41,8.13,0.1235,88.92,93.86,95.94,13,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.38,8.04,0.1279,88.71,93.68,95.86,14,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.33,8.00,0.1253,89.05,93.87,95.95,15,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.36,8.10,0.1217,89.07,93.92,95.96,16,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.33,8.06,0.1217,89.13,93.93,95.98,17,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.31,8.02,0.1241,88.82,93.74,95.93,18,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.33,8.01,0.1246,89.19,93.92,96.00,19,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.30,8.01,0.1224,89.30,93.96,95.97,20,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.24,7.94,0.1228,89.29,94.05,96.09,21,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.33,8.06,0.1247,89.22,93.95,96.01,22,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.34,8.13,0.1201,89.07,93.85,95.94,23,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
00_53_d_07_01_2024,3.32,8.07,0.1197,89.21,93.92,95.99,24,0.0001,0.9,1,L1+TV+DP,416,960,0.0001
